Category,Resume
Data Science,"Detail-oriented Data Analyst with a passion for extracting actionable insights from data. Proficient in data cleaning, exploratory data analysis, and statistical modeling. Skilled in programming languages such as Python, R, and SQL for data manipulation and analysis. Experienced in creating visualizations and dashboards to communicate findings effectively. Strong problem-solving abilities and a proactive approach to identifying trends and patterns in data. Previous projects include market segmentation, customer behavior analysis, and sales forecasting. Seeking opportunities to apply analytical skills and contribute to data-driven decision-making processes."
UX Design,"Education Details August 2018 to May 2022 Master of Science in Human-Computer Interaction ABC University UX Designer UX Designer - Digital Innovations Agency Skill Details User-Centered Design- Experience - 48 months Information Architecture- Experience - 48 months Interaction Design- Experience - 48 months Visual Design- Experience - 36 months Adobe Creative Suite- Experience - 48 months InVision- Experience - 36 months Axure RP- Experience - 24 months HTML/CSS- Experience - 24 months Company Details company - Digital Innovations Agency description - Digital Innovations Agency is a digital design and development company focused on creating cutting-edge digital solutions. As a UX Designer, I collaborated with cross-functional teams to create user-centered designs and prototypes, ensuring seamless user interactions and delightful experiences across various digital platforms."
Full Stack,"Motivated Full Stack Developer with a focus on building scalable and user-friendly web applications. Proficient in front-end technologies like HTML, CSS, JavaScript, and React.js, as well as back-end technologies like Node.js and Express.js. Skilled in database management using MongoDB, MySQL, and PostgreSQL. Experienced in version control using Git and deployment using CI/CD pipelines. Strong problem-solving abilities and a commitment to writing clean and efficient code. Previous projects include e-commerce platforms, CRM systems, and social media applications. Seeking challenging opportunities to further develop technical skills and contribute to innovative projects."
QA Testing,"John Doe QA Engineer Skills: - Manual Testing - Automated Testing (Selenium, Appium) - Test Planning and Strategy - Test Case Design - Regression Testing - Performance Testing - API Testing - Bug Tracking and Reporting Experience: QA Engineer - XYZ Tech Solutions (2019-Present) - Conducted manual and automated testing for web and mobile applications. - Developed test plans, test cases, and test scripts for various testing scenarios. - Performed regression testing, performance testing, and API testing. - Utilized Selenium and Appium for automated testing and Jenkins for continuous integration. - Identified and reported software defects, tracked defects to closure, and verified fixes. - Collaborated with cross-functional teams to ensure product quality and release readiness. Education: Bachelor of Science in Computer Science ABC University (2015-2019) Certifications: - ISTQB Certified Tester - Certified Agile Tester (CAT) Contact Information: Email: john.doe@example.com Phone: [phone] LinkedIn: linkedin.com/in/johndoe GitHub: github.com/johndoe"
Data Science,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib, ggplot, Tableau. * Others: Regular Expression, HTML, CSS, Angular 6, Logstash, Kafka, Python Flask, Git, Docker, computer vision - Open CV and understanding of Deep learning.Education Details Data Science Assurance Associate Data Science Assurance Associate - Ernst & Young LLP Skill Details JAVASCRIPT- Exprience - 24 months jQuery- Exprience - 24 months Python- Exprience - 24 monthsCompany Details company - Ernst & Young LLP description - Fraud Investigations and Dispute Services   Assurance TECHNOLOGY ASSISTED REVIEW TAR (Technology Assisted Review) assists in accelerating the review process and run analytics and generate reports. * Core member of a team helped in developing automated review platform tool from scratch for assisting E discovery domain, this tool implements predictive coding and topic modelling by automating reviews, resulting in reduced labor costs and time spent during the lawyers review. * Understand the end to end flow of the solution, doing research and development for classification models, predictive analysis and mining of the information present in text data. Worked on analyzing the outputs and precision monitoring for the entire tool. * TAR assists in predictive coding, topic modelling from the evidence by following EY standards. Developed the classifier models in order to identify ""red flags"" and fraud-related issues. Tools & Technologies: Python, scikit-learn, tfidf, word2vec, doc2vec, cosine similarity, NaÃ¯ve Bayes, LDA, NMF for topic modelling, Vader and text blob for sentiment analysis. Matplot lib, Tableau dashboard for reporting. MULTIPLE DATA SCIENCE AND ANALYTIC PROJECTS (USA CLIENTS) TEXT ANALYTICS - MOTOR VEHICLE CUSTOMER REVIEW DATA * Received customer feedback survey data for past one year. Performed sentiment (Positive, Negative & Neutral) and time series analysis on customer comments across all 4 categories. * Created heat map of terms by survey category based on frequency of words * Extracted Positive and Negative words across all the Survey categories and plotted Word cloud. * Created customized tableau dashboards for effective reporting and visualizations. CHATBOT * Developed a user friendly chatbot for one of our Products which handle simple questions about hours of operation, reservation options and so on. * This chat bot serves entire product related questions. Giving overview of tool via QA platform and also give recommendation responses so that user question to build chain of relevant answer. * This too has intelligence to build the pipeline of questions as per user requirement and asks the relevant /recommended questions. Tools & Technologies: Python, Natural language processing, NLTK, spacy, topic modelling, Sentiment analysis, Word Embedding, scikit-learn, JavaScript/JQuery, SqlServer INFORMATION GOVERNANCE Organizations to make informed decisions about all of the information they store. The integrated Information Governance portfolio synthesizes intelligence across unstructured data sources and facilitates action to ensure organizations are best positioned to counter information risk. * Scan data from multiple sources of formats and parse different file formats, extract Meta data information, push results for indexing elastic search and created customized, interactive dashboards using kibana. * Preforming ROT Analysis on the data which give information of data which helps identify content that is either Redundant, Outdated, or Trivial. * Preforming full-text search analysis on elastic search with predefined methods which can tag as (PII) personally identifiable information (social security numbers, addresses, names, etc.) which frequently targeted during cyber-attacks. Tools & Technologies: Python, Flask, Elastic Search, Kibana FRAUD ANALYTIC PLATFORM Fraud Analytics and investigative platform to review all red flag cases. â¢ FAP is a Fraud Analytics and investigative platform with inbuilt case manager and suite of Analytics for various ERP systems. * It can be used by clients to interrogate their Accounting systems for identifying the anomalies which can be indicators of fraud by running advanced analytics Tools & Technologies: HTML, JavaScript, SqlServer, JQuery, CSS, Bootstrap, Node.js, D3.js, DC.js"
Full Stack,"Education Details August 2014 to May 2018 Bachelor of Science in Computer Engineering XYZ University Full Stack Developer Full Stack Developer - CodeCraft Innovations Skill Details HTML5- Experience - 48 months CSS3- Experience - 48 months JavaScript- Experience - 48 months AngularJS- Experience - 36 months Node.js- Experience - 36 months MongoDB- Experience - 36 months Express.js- Experience - 36 months RESTful APIs- Experience - 36 months Responsive Web Design- Experience - 48 monthsCompany Details company - CodeCraft Innovations description - CodeCraft Innovations is a startup focused on developing innovative web-based solutions for small businesses. As a Full Stack Developer, I was involved in designing and implementing web applications using modern technologies. Responsible for developing RESTful APIs, integrating databases, and ensuring the scalability and performance of web applications."
UX Design,"Creative UX/UI Designer with a passion for crafting meaningful and memorable user experiences. Skilled in conducting user research, creating personas, and designing wireframes and prototypes. Proficient in design tools such as Adobe XD, Sketch, and Figma. Experienced in collaborating with cross-functional teams to deliver cohesive and intuitive digital products. Strong communication and presentation skills, with a focus on user advocacy and empathy. Previous projects include mobile apps, websites, and enterprise software solutions. Seeking opportunities to leverage design expertise and contribute to impactful projects that make a difference in users' lives."
Mobile App Development,"Innovative Mobile App Developer with a passion for creating engaging and user-friendly mobile applications. Proficient in mobile app development frameworks like React Native, Flutter, and Xamarin. Skilled in designing and implementing UI/UX designs for iOS and Android platforms. Experienced in integrating APIs, optimizing app performance, and ensuring compliance with app store guidelines. Strong problem-solving abilities and a commitment to delivering high-quality and scalable mobile solutions. Previous projects include social networking apps, e-commerce apps, and productivity tools. Seeking opportunities to contribute to impactful mobile app development projects and explore emerging technologies in the mobile space."
DevOps,"Results-driven DevOps Specialist with expertise in building and maintaining scalable and reliable infrastructure. Proficient in automation scripting, CI/CD pipelines, and cloud platforms like AWS and Azure. Skilled in configuration management using tools like Ansible and Puppet. Experienced in containerization technologies such as Docker and Kubernetes. Strong collaboration and communication skills, with a focus on driving efficiency and innovation in software delivery processes. Previous projects include infrastructure automation, deployment orchestration, and performance optimization. Seeking opportunities to leverage technical skills and contribute to cutting-edge projects."
QA Testing,"Alice Johnson QA Analyst Skills: - Manual Testing - Automated Testing (Selenium, JUnit) - Test Planning and Execution - Test Case Design - Regression Testing - Performance Testing - Defect Tracking and Management Experience: QA Analyst - Software Solutions Inc. (2017-Present) - Conducted manual and automated testing for web and mobile applications. - Developed and executed test plans, test cases, and test scripts. - Performed regression testing, performance testing, and load testing. - Identified, tracked, and managed defects using Jira. - Collaborated with development and product teams to ensure high-quality software releases. Education: Bachelor of Science in Computer Engineering State University (2013-2017) Certifications: - ISTQB Certified Tester Contact Information: Email: alice.johnson@example.com Phone: [phone] LinkedIn: linkedin.com/in/alicejohnson GitHub: github.com/alicejohnson"
Cybersecurity,"Experienced Cybersecurity Engineer with a solid background in threat detection and incident response. Skilled in network security monitoring, malware analysis, and security tool implementation. Proficient in using SIEM platforms for log analysis and threat hunting. Experienced in conducting security assessments and developing security policies and procedures. Strong analytical and problem-solving skills, with a commitment to continuous learning and staying updated on the latest cybersecurity trends. Previous projects include security architecture design, security awareness training, and security incident handling. Seeking challenging opportunities to apply technical skills and contribute to enhancing cybersecurity posture."
Data Science,"Education Details May 2014 to May 2018 B.Tech in Computer Science XYZ University Data Scientist Data Scientist - AI Innovations Skill Details Python- Experience - 36 months Machine Learning- Experience - 36 months TensorFlow- Experience - 24 months Keras- Experience - 24 months Natural Language Processing- Experience - 24 months Deep Learning- Experience - 24 monthsCompany Details company - AI Innovations description - AI Innovations is a startup specializing in artificial intelligence solutions. As a Data Scientist, I developed machine learning models using Python, TensorFlow, and Keras for various projects. Responsible for implementing natural language processing and deep learning algorithms for text and image analysis."
Cybersecurity,"Education Details September 2016 to June 2020 Bachelor of Science in Cybersecurity GHI University Cybersecurity Analyst Cybersecurity Analyst - SecureGuard Solutions Skill Details Network Security- Experience - 48 months Intrusion Detection Systems (IDS)- Experience - 36 months SIEM Tools (e.g., Splunk, ELK)- Experience - 36 months Penetration Testing- Experience - 36 months Incident Response- Experience - 36 months Ethical Hacking- Experience - 24 monthsCompany Details company - SecureGuard Solutions description - SecureGuard Solutions provides cybersecurity services to businesses. As a Cybersecurity Analyst, I conducted network security assessments, performed penetration testing, and responded to security incidents to ensure the protection of clients' digital assets."
Full Stack,"Education Details August 2015 to May 2019 Bachelor of Science in Computer Engineering ABC University Full Stack Developer Full Stack Developer - DigitalTech Solutions Skill Details HTML5- Experience - 48 months CSS3- Experience - 48 months JavaScript- Experience - 48 months Node.js- Experience - 36 months React.js- Experience - 36 months MongoDB- Experience - 36 months Express.js- Experience - 36 months RESTful APIs- Experience - 36 months Responsive Web Design- Experience - 48 monthsCompany Details company - DigitalTech Solutions description - DigitalTech Solutions is a software development company specializing in web and mobile applications. As a Full Stack Developer, I was involved in designing and implementing web applications using modern technologies such as Node.js, React.js, and MongoDB."
DevOps,"Education Details September 2017 to May 2021 Master of Science in Computer Science JKL University DevOps Engineer DevOps Engineer - CloudWorks Solutions Skill Details Infrastructure Automation- Experience - 48 months Continuous Integration/Continuous Deployment (CI/CD)- Experience - 36 months Cloud Computing- Experience - 48 months Orchestration Tools (e.g., Terraform, Ansible)- Experience - 36 months Docker- Experience - 36 months Kubernetes- Experience - 36 months Jenkins- Experience - 36 monthsMonitoring and Logging- Experience - 36 monthsCompany Details company - CloudWorks Solutions description - CloudWorks Solutions is a cloud consulting firm focusing on DevOps solutions. As a DevOps Engineer, I designed and implemented automated infrastructure solutions using tools such as Terraform, Docker, and Kubernetes to streamline software delivery processes."
Mobile App Development,"Skills: - Mobile App Development (iOS, Android) - Flutter, React Native - UI/UX Design - RESTful APIs - Git Version Control - Firebase, SQLite - Push Notifications Experience: Mobile App Developer - ABC Mobile Solutions (2020-Present) - Developed cross-platform mobile applications using Flutter and React Native for iOS and Android platforms. - Designed user interfaces, wireframes, and prototypes for mobile apps. - Integrated RESTful APIs and backend services for data communication and storage. - Utilized Git for version control and collaborated with team members using Git workflows. - Implemented push notifications and in-app analytics using Firebase. Education: Bachelor of Science in Computer Science XYZ University (2016-2020) Contact Information: Email: john.doe@example.com Phone: [phone] LinkedIn: linkedin.com/in/johndoe"
Data Science,"Education Details September 2015 to May 2019 Bachelor of Science in Data Science MNO University Data Scientist Data Scientist - DataTech Innovations Skill Details Python- Experience - 48 months R- Experience - 36 months Machine Learning- Experience - 48 months Deep Learning- Experience - 36 months Natural Language Processing- Experience - 36 months Big Data Technologies (Hadoop, Spark)- Experience - 24 monthsCompany Details company - DataTech Innovations description - DataTech Innovations specializes in data analytics and AI solutions. As a Data Scientist, I developed machine learning models using Python and R, with a focus on deep learning and natural language processing. Utilized big data technologies such as Hadoop and Spark for large-scale data analysis."
Cybersecurity,"Education Details August 2016 to June 2020 Bachelor of Science in Cybersecurity PQR University Cybersecurity Analyst Cybersecurity Analyst - CyberGuard Systems Skill Details Network Security- Experience - 48 months Security Operations- Experience - 36 months Vulnerability Assessment- Experience - 48 months Intrusion Detection Systems (IDS)- Experience - 36 months SIEM Tools (e.g., Splunk, ELK)- Experience - 36 months Penetration Testing- Experience - 36 months Incident Response- Experience - 36 monthsCompany Details company - CyberGuard Systems description - CyberGuard Systems is a cybersecurity firm offering comprehensive security solutions. As a Cybersecurity Analyst, I conducted network security assessments, performed penetration testing, and responded to security incidents to safeguard clients' digital assets."
DevOps,"Education Details September 2017 to May 2021 Bachelor of Engineering in Information Technology ABC College DevOps Engineer DevOps Engineer - DevTech Innovations Skill Details Infrastructure as Code (IaC)- Experience - 48 months Continuous Integration/Continuous Deployment (CI/CD)- Experience - 36 months Cloud Computing (AWS, Azure)- Experience - 48 months Containerization (Docker, Kubernetes)- Experience - 36 months Configuration Management (Ansible, Puppet)- Experience - 36 months Monitoring and Logging (Prometheus, ELK Stack)- Experience - 36 months Scripting (Shell, Python)- Experience - 36 monthsCompany Details company - DevTech Innovations description - DevTech Innovations provides DevOps consultancy services. As a DevOps Engineer, I worked on automating infrastructure, implementing CI/CD pipelines, and managing cloud resources using tools like AWS, Docker, and Kubernetes."
Mobile App Development,"- Mobile App Development (iOS, Android) - Swift, Kotlin - React Native, Xamarin - UI/UX Design - RESTful APIs - Agile Development - Firebase, SQLite Experience: Mobile App Developer - Tech Solutions Inc. (2018-Present) - Developed native and cross-platform mobile applications for iOS and Android platforms using Swift, Kotlin, React Native, and Xamarin. - Collaborated with designers to create intuitive and visually appealing user interfaces. - Integrated RESTful APIs for data retrieval and storage, and implemented offline functionality using SQLite. - Worked in an Agile development environment, participating in sprint planning, daily stand-ups, and code reviews. Education: Bachelor of Science in Computer Engineering XYZ University (2014-2018) Contact Information: Email: daniel.brown@example.com Phone: [phone] LinkedIn: linkedin.com/in/danielbrown"
Full Stack,"Education Details September 2014 to May 2018 Bachelor of Engineering in Computer Science XYZ University Full Stack Developer Full Stack Developer - TechHub Solutions Skill Details HTML5- Experience - 48 months CSS3- Experience - 48 months JavaScript- Experience - 48 months AngularJS- Experience - 36 months Node.js- Experience - 36 months MongoDB- Experience - 36 months Express.js- Experience - 36 months RESTful APIs- Experience - 36 months Responsive Web Design- Experience - 48 monthsCompany Details company - TechHub Solutions description - TechHub Solutions specializes in web development services. As a Full Stack Developer, I was responsible for designing and implementing web applications using modern technologies such as AngularJS, Node.js, and MongoDB."
DevOps,"Education Details August 2017 to May 2021 Master of Science in Computer Engineering STU University DevOps Engineer DevOps Engineer - CloudTech Solutions Skill Details Infrastructure Automation- Experience - 48 months Continuous Integration/Continuous Deployment (CI/CD)- Experience - 36 months Cloud Computing- Experience - 48 months Orchestration Tools (e.g., Terraform, Ansible)- Experience - 36 months Docker- Experience - 36 months Kubernetes- Experience - 36 months Jenkins- Experience - 36 monthsMonitoring and Logging- Experience - 36 monthsCompany Details company - CloudTech Solutions description - CloudTech Solutions provides DevOps consulting services. As a DevOps Engineer, I designed and implemented automated infrastructure solutions using tools such as Terraform, Docker, and Kubernetes to streamline software delivery processes."
Mobile App Development,"Skills: - Mobile App Development (iOS, Android) - Flutter, React Native - UI/UX Design - RESTful APIs - Git Version Control - Firebase, SQLite - Push Notifications Experience: Mobile App Developer - XYZ Mobile Apps (2019-Present) - Developed cross-platform mobile applications using Flutter and React Native for iOS and Android platforms. - Designed user interfaces, wireframes, and prototypes for mobile apps. - Integrated RESTful APIs and backend services for data communication and storage. - Utilized Git for version control and collaborated with team members using Git workflows. - Implemented push notifications and in-app analytics using Firebase. Education: Bachelor of Science in Computer Science ABC University (2015-2019) Contact Information: Email: jane.doe@example.com Phone: [phone] LinkedIn: linkedin.com/in/janedoe"
QA Testing,"Education Details August 2015 to May 2019 Bachelor of Science in Computer Science ABC University QA Engineer QA Engineer - TestTech Solutions Skill Details Manual Testing- Experience - 48 months Automated Testing (Selenium, Appium)- Experience - 36 months Test Planning and Strategy- Experience - 48 months Defect Tracking and Management- Experience - 36 months Test Case Design- Experience - 36 months Regression Testing- Experience - 36 months API Testing- Experience - 36 monthsCompany Details company - TestTech Solutions description - TestTech Solutions specializes in software testing services. As a QA Engineer, I was responsible for manual and automated testing activities, test planning and strategy, and defect tracking to ensure the quality of software products."
Mobile App Development,"Skills: - Mobile App Development (iOS, Android) - Swift, Kotlin - UI/UX Design - RESTful APIs - Git Version Control - Firebase, SQLite - Push Notifications Experience: Mobile App Developer - MobileTech Solutions (2020-Present) - Developed native mobile applications for iOS and Android platforms using Swift and Kotlin. - Designed intuitive user interfaces with a focus on usability and aesthetics. - Integrated RESTful APIs and backend services for data communication and storage. - Utilized Git for version control and collaborated with team members using Git workflows. - Implemented push notifications and in-app analytics using Firebase. Education: Bachelor of Science in Computer Science XYZ University (2016-2020) Contact Information: Email: john.smith@example.com Phone: [phone] LinkedIn: linkedin.com/in/johnsmith"
UX Design,"Education Details September 2016 to May 2020 Bachelor of Arts in Digital Media Design DEF University UX/UI Designer UX/UI Designer - PixelPerfect Designs Skill Details User Research- Experience - 36 months Wireframing and Prototyping- Experience - 48 months Interaction Design- Experience - 36 months Information Architecture- Experience - 48 months Usability Testing- Experience - 36 months Adobe Creative Suite (Adobe XD, Photoshop, Illustrator)- Experience - 48 months UI Development (HTML/CSS/JavaScript)- Experience - 36 monthsCompany Details company - PixelPerfect Designs description - PixelPerfect Designs is a design agency specializing in user experience and interface design. As a UX/UI Designer, I conducted user research, created wireframes and prototypes, and designed user interfaces for web and mobile applications."
QA Testing,"Education Details August 2017 to May 2021 Master of Science in Software Engineering GHI University QA Analyst QA Analyst - QualityWorks Inc. Skill Details Manual Testing- Experience - 48 months Automated Testing (Selenium, Cypress)- Experience - 36 months Test Planning and Strategy- Experience - 48 months Defect Tracking and Management- Experience - 36 months Test Case Design- Experience - 36 months Regression Testing- Experience - 36 months API Testing- Experience - 36 monthsCompany Details company - QualityWorks Inc. description - QualityWorks Inc. is a software testing company providing QA solutions. As a QA Analyst, I performed manual and automated testing, test planning and strategy, and defect tracking to ensure software quality."
UX Design,"Education Details September 2015 to May 2019 Bachelor of Science in Human-Computer Interaction JKL University UX Designer UX Designer - DesignHub Solutions Skill Details User Research- Experience - 36 months Wireframing and Prototyping- Experience - 48 months Interaction Design- Experience - 36 months Information Architecture- Experience - 48 months Usability Testing- Experience - 36 months Adobe XD- Experience - 48 months Sketch- Experience - 36 monthsCompany Details company - DesignHub Solutions description - DesignHub Solutions is a design agency specializing in user experience design. As a UX Designer, I conducted user research, created wireframes and prototypes, and designed interactions for web and mobile applications."
Full Stack,"Education Details September 2015 to May 2019 Bachelor of Science in Computer Science DEF University Full Stack Developer Full Stack Developer - WebGenius Solutions Skill Details HTML5- Experience - 48 months CSS3- Experience - 48 months JavaScript- Experience - 48 months Vue.js- Experience - 36 months Node.js- Experience - 36 months MongoDB- Experience - 36 months Express.js- Experience - 36 months SQL- Experience - 36 months Responsive Web Design- Experience - 48 monthsCompany Details company - WebGenius Solutions description - WebGenius Solutions is a software development company specializing in full-stack web development. As a Full Stack Developer, I contributed to the development of web applications using Vue.js, Node.js, and MongoDB. Involved in designing responsive user interfaces and implementing scalable back-end solutions."
